TrainNo,TrainTypeSimple,FromStationID,ToStationID,FirstDep,Direction,TripLine,LastArr,FromStation,ToStation
4735,區間,7336,7360,18:05,1,0,19:01,菁桐,瑞芳
4737,區間,7336,0920,19:27,1,0,20:33,菁桐,八堵
4738,區間,0920,7336,18:58,0,0,20:16,八堵,菁桐
4741,區間,7336,0920,20:30,1,0,21:43,菁桐,八堵
4742,區間,0920,7336,20:52,0,0,21:54,八堵,菁桐
4744,區間,0920,7332,21:58,0,0,22:47,八堵,十分
477,自強,6000,3390,13:56,1,1,21:18,臺東,員林
4811,區間,7336,7362,08:16,1,0,09:27,菁桐,八斗子
4813,區間,7336,7362,09:09,1,0,10:25,菁桐,八斗子
4816,區間,7362,7336,09:40,0,0,10:55,八斗子,菁桐
4817,區間,7336,7362,11:11,1,0,12:20,菁桐,八斗子
4818,區間,7362,7336,10:34,0,0,11:56,八斗子,菁桐
4821,區間,7336,7362,12:11,1,0,13:25,菁桐,八斗子
4823,區間,7336,7362,13:11,1,0,14:25,菁桐,八斗子
4824,區間,7362,7336,12:34,0,0,13:56,八斗子,菁桐
4825,區間,7336,7362,14:11,1,0,15:25,菁桐,八斗子
4826,區間,7362,7336,13:34,0,0,14:56,八斗子,菁桐
4827,區間,7336,7362,15:11,1,0,16:18,菁桐,八斗子
4828,區間,7362,7336,14:39,0,0,15:56,八斗子,菁桐
4831,區間,7336,7362,16:09,1,0,17:22,菁桐,八斗子
4832,區間,7362,7336,15:39,0,0,16:56,八斗子,菁桐
4834,區間,7362,7336,16:31,0,0,17:51,八斗子,菁桐
4836,區間,7362,7336,18:09,0,0,19:20,八斗子,菁桐
501,莒光,3360,5050,05:23,1,0,09:35,彰化,潮州
503,莒光,4340,5050,06:17,1,0,07:13,新左營,潮州
510,莒光,4340,0930,08:35,0,2,15:09,新左營,七堵
511,莒光,0930,4340,08:43,1,2,15:41,七堵,新左營
516,莒光,4400,0930,11:13,0,2,17:50,高雄,七堵
521,莒光,0930,5050,15:39,1,2,23:25,七堵,潮州
554,莒光,5050,7000,12:58,0,2,00:53,潮州,花蓮
5898,其他,6000,5120,14:10,0,0,17:38,臺東,枋寮
5899,其他,5120,6000,10:25,1,0,13:35,枋寮,臺東
602,莒光,7000,6000,06:34,0,0,09:47,花蓮,臺東
6405,自強,4220,6000,09:02,1,0,13:40,臺南,臺東
653,莒光,6000,3360,11:22,1,2,23:00,臺東,彰化
708,莒光,6000,4340,15:17,0,0,18:46,臺東,新左營
727,莒光,5050,6000,11:55,1,0,14:50,潮州,臺東
